グループ10②_1_3,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠10mg｢TCK｣
グループ10①_1_2,ATP腸溶錠20mg｢AFP｣
グループ4⑦_2_9,ｱﾑﾛｼﾞﾋﾟﾝOD錠5mg｢杏林｣
グループ1⑦_1_12,ｴｽﾜﾝﾀｲﾎｳ配合OD錠T20
グループ9⑨_2_5,ｴｸﾒｯﾄ配合錠LD
グループ8⑤_2_2,ｱﾌﾛｸｱﾛﾝ錠20mg｢ｻﾜｲ｣
グループ14④_1_3,ｾﾝﾉｼﾄﾞ錠12mg｢ｻﾝﾄﾞ｣
グループ14①_2_2,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾄｰﾜ｣
グループ13⑥_1_3,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣
グループ13⑩_1_6,ｸﾞﾘﾍﾞﾝｸﾗﾐﾄﾞ錠1.25mg｢武田ﾃﾊﾞ｣
グループ10⑩_2_3,ｿﾌｨｱC配合錠
グループ13⑥_1_5,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｹﾐﾌｧ｣
グループ7⑨_2_8,ｱﾑﾛｼﾞﾋﾟﾝOD錠「ｻﾜｲ」5mg
グループ7④_1_5,ｱﾑﾛｼﾞﾝOD錠2.5mg
グループ3⑦_1_11,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢ZE｣
グループ6②_1_3,ｵﾙﾒｻﾙﾀﾝOD錠20mg｢DSEP｣
グループ7⑨_2_0,ｱﾛﾁﾉﾛｰﾙ塩酸塩錠5｢DSP｣
グループ13⑤_2_5,ｸﾞｰﾌｨｽ錠5mg
グループ9⑥_1_0,ｴﾙﾃﾞｶﾙｼﾄｰﾙｶﾌﾟｾﾙ0.75μg｢ｻﾜｲ｣
グループ6⑧_2_4,ｵﾒﾌﾟﾗｿﾞｰﾙ錠10｢SW｣ 10mg
グループ1⑨_2_3,ｴﾁｿﾞﾗﾑ錠0.5mg「EMEC」
グループ2③_2_3,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「EE」
グループ6⑦_2_15,ｱｽﾞﾉｰﾙ錠2mg
グループ11⑩_2_0,ｶﾝﾃﾞｻﾙﾀﾝ錠2mg｢ｻﾜｲ｣
グループ14⑥_1_6,ｸﾞﾘｸﾗｼﾞﾄﾞ錠40mg｢ｻﾜｲ｣
グループ5⑤_1_1,ｲﾙﾍﾞｻﾙﾀﾝ錠200mg｢JG｣
グループ3③_2_3,ｱｷﾈﾄﾝ錠1mg
グループ5⑥_2_4,ｵﾛﾊﾟﾀｼﾞﾝ塩酸塩錠2.5mg「NPI」
グループ13③_2_2,ｸﾞｰﾌｨｽ錠5mg
グループ13⑩_1_4,ｸﾞﾘﾐｸﾛﾝHA錠20mg
グループ2⑦_1_4,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｻﾜｲ｣,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｹﾐﾌｧ｣
グループ9⑧_1_1,ｱﾑﾛｼﾞﾋﾟﾝOD錠10mg｢武田ﾃﾊﾞ｣
グループ8⑩_2_3,ｱﾑﾛｼﾞﾋﾟﾝOD錠5mg｢ﾌｧｲｻﾞｰ｣
グループ9①_1_3,ｱｾﾄｱﾐﾉﾌｪﾝ錠200mg｢ﾃﾊﾞ｣
グループ9⑧_1_4,ｱﾑﾛｼﾞﾋﾟﾝOD錠10mg｢武田ﾃﾊﾞ｣
グループ13①_1_2,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｹﾐﾌｧ｣,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｹﾐﾌｧ｣
グループ3⑪_1_9,ｱﾃﾉﾛｰﾙ錠25mg｢日新｣
グループ14⑥_1_2,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾄｰﾜ｣
グループ14⑩_2_5,ｾﾌｼﾞﾄﾚﾝﾋﾟﾎﾞｷｼﾙ錠100mg｢ﾄｰﾜ｣
グループ9⑧_1_2,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾀｶﾀ」
グループ1③_1_2,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠2.5mg｢ﾄｰﾜ｣  
グループ9⑦_2_14,ｴｸﾒｯﾄ配合錠LD
グループ3⑦_2_8,ｱﾑﾛｼﾞﾋﾟﾝ錠2.5mg｢ｻﾝﾄﾞ｣
グループ14④_1_4,ｾﾁﾛ配合錠
グループ11⑧_2_1,ｶﾙｼﾄﾘｵｰﾙｶﾌﾟｾﾙ0.5μg｢ﾄｰﾜ｣
グループ13⑦_2_3,ｸｴﾁｱﾋﾟﾝ錠100mg｢ｻﾜｲ｣
グループ11⑨_1_6,ｶﾙﾍﾞｼﾞﾛｰﾙ錠10mg｢ｻﾜｲ｣
グループ4⑤_1_4,ｱﾄﾙﾊﾞｽﾀﾁﾝ錠10mg｢ｻﾝﾄﾞ｣
グループ11②_1_4,ｶﾙﾌﾞﾛｯｸ錠8mg
グループ5⑧_2_3,ｵｷｻﾄﾐﾄﾞ錠30mg｢CH｣
グループ9⑦_1_9,ｴﾊﾟﾗｶﾌﾟｾﾙ300
グループ1⑤_1_3,ｴﾅﾗﾌﾟﾘﾙﾏﾚｲﾝ酸塩錠2.5mg｢TCK｣
グループ4⑨_2_2,ｲｰｹﾌﾟﾗ錠250mg
グループ12⑨_2_6,ｼﾒﾁｼﾞﾝ錠400mg｢TCK｣
グループ11⑤_2_2,ｶﾙﾍﾞｼﾞﾛｰﾙ錠1.25mg｢ｻﾜｲ｣
グループ14④_2_2,ｾﾝﾅﾘﾄﾞ錠12mg
グループ11①_2_0,ｿﾞﾃﾋﾟﾝ錠50mg｢ﾖｼﾄﾐ｣
グループ7⑪_2_0,ｱｼﾞﾙﾊﾞ錠20mg
グループ13⑤_2_4,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢杏林｣
グループ11⑤_2_3,ｶﾑｼｱ配合錠LD「ﾄｰﾜ」
グループ3③_2_2,ｱｼﾞﾚｸﾄ錠0.5mg
グループ2⑥_2_2,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｵｰﾊﾗ｣,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｵｰﾊﾗ｣
グループ12⑧_2_0,ｼﾞﾋﾟﾘﾀﾞﾓｰﾙ錠12.5mg｢JG｣
グループ1③_2_0,ｴﾍﾟﾘｿﾞﾝ塩酸塩錠50mg｢ﾄｰﾜ｣
グループ10①_1_4,ｴﾋﾞﾘﾌｧｲ錠1mg
グループ3⑦_1_2,ｱﾑﾛｼﾞﾋﾟﾝ錠2.5mg｢ｻﾝﾄﾞ｣
グループ7⑪_2_4,ｱﾛﾁﾉﾛｰﾙ塩酸塩錠5｢DSP｣
グループ11⑥_2_1,ｿﾞﾆｻﾐﾄﾞ錠100mg｢ｱﾒﾙ｣,ｿﾞﾃﾋﾟﾝ錠50mg｢ﾖｼﾄﾐ｣,ATP腸溶錠20mg｢AFP｣
グループ14⑥_2_7,ｸﾞﾘﾒﾋﾟﾘﾄﾞ錠1mg｢ﾀﾅﾍﾞ｣
グループ2⑧_2_6,ｵﾛﾊﾟﾀｼﾞﾝ塩酸塩錠5mg「NPI」
グループ9⑧_1_7,ｱｾﾄｱﾐﾉﾌｪﾝ錠200mg｢ﾃﾊﾞ｣
グループ13③_1_4,ｸｴﾁｱﾋﾟﾝ錠100mg｢ｻﾜｲ｣
グループ2⑧_1_6,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｵｰﾊﾗ｣,ｲﾐﾀﾞﾌﾟﾘﾙ塩酸塩錠5mg｢ｵｰﾊﾗ｣
グループ7⑪_1_5,ｱｼﾞﾙﾊﾞ錠20mg
グループ14⑨_1_4,ｾﾞｽﾄﾘﾙ錠10
グループ14⑥_1_5,ｾﾞｽﾄﾘﾙ錠10
グループ13③_1_2,ｸﾞｰﾌｨｽ錠5mg
グループ13⑨_1_5,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣,ｸﾛﾋﾟﾄﾞｸﾞﾚﾙ錠75mg｢ｻﾜｲ｣
グループ8⑥_2_2,ｱﾄﾙﾊﾞｽﾀﾁﾝ錠10mg「Me」
グループ1⑩_1_0,ｴﾎﾁｰﾙ錠5mg
グループ1⑦_2_8,ｴｽﾜﾝﾀｲﾎｳ配合OD錠T20
グループ7⑩_2_5,ｱﾛﾁﾉﾛｰﾙ塩酸塩錠5mg｢ｻﾜｲ｣
グループ9②_1_2,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾄｰﾜ」
グループ3⑦_1_1,ｱﾃﾉﾛｰﾙ錠25mg｢ﾌｧｲｻﾞｰ｣
グループ3⑪_1_8,ｱﾛﾌﾟﾘﾉｰﾙ錠100mg｢杏林｣
グループ9③_2_5,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ｻﾝﾄﾞ」
グループ3②_1_2,ｱﾝﾌﾞﾛｷｿｰﾙ塩酸塩錠15mg｢ｻﾜｲ｣ 
グループ3⑦_1_5,ｱｷﾈﾄﾝ錠1mg
グループ6⑨_2_2,ｵﾙﾒﾃｯｸOD錠5mg
グループ11⑩_2_6,ｶﾙﾎﾞｼｽﾃｲﾝ錠500mg｢ﾃﾊﾞ｣
グループ13⑦_1_17,ｸﾛﾗﾑﾌｪﾆｺｰﾙ腟錠100mg｢F｣
グループ13⑤_1_3,ｸﾞﾘﾍﾞﾝｸﾗﾐﾄﾞ錠1.25mg｢武田ﾃﾊﾞ｣
グループ9⑨_1_4,ｴﾝﾃｶﾋﾞﾙ錠0.5mg「ﾀｶﾀ」
グループ6⑧_2_2,ｵﾙﾒｻﾙﾀﾝOD錠5mg｢日医工｣
グループ14⑦_2_16,ｸﾞﾘｸﾗｼﾞﾄﾞ錠40mg｢ｻﾜｲ｣
グループ4⑦_2_6,ｲﾆｼﾝｸ配合錠
グループ2②_2_0,ｵｰﾈｽSP配合ｶﾌﾟｾﾙ
グループ6⑦_2_8,ｵﾗﾝｻﾞﾋﾟﾝ錠2.5mg｢ｱﾒﾙ｣
グループ10⑦_2_9,ｴﾚﾄﾘﾌﾟﾀﾝ錠20mg｢TCK｣
